Pacman Packages Report
----------------------
- Installed packages 	: 573
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libiec61883
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libsoup
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: rsync
	- Install date 	: 2019-03-22 15:40
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libsoxr
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: mailcap
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: thin-provisioning-tools
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:26
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: jasper
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libpng
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gtk-doc
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: perl-locale-gettext
	- Install date 	: 2019-07-17 16:03
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: perl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: json-glib
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: netctl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libpsl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-retrying
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxshmfence
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: shared-mime-info
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libdatrie
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: sound-theme-freedesktop
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gzip
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libsndfile
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-virtualenv
	- Install date 	: 2019-03-29 15:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: man-db
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-xrandr
	- Install date 	: 2019-07-02 15:22
	- Last update date 	: 2019-08-14 09:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-entrypoints
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gdb-common
	- Install date 	: 2019-08-08 14:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-azure
	- Install date 	: 2019-07-09 18:09
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ansible-lint
	- Install date 	: 2019-07-18 16:26
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: openbox
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: opencore-amr
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: findutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: tmuxinator
	- Install date 	: 2019-03-28 14:32
	- Last update date 	: 2019-06-18 12:29
	- How many updates 	: 3
	- Removal date 	: 2019-09-02 13:29
- Package Name 	: at-spi2-core
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: expat
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-wheel
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: libcacard
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: fontconfig
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: readline
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: stress
	- Install date 	: 2019-03-25 18:53
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: npth
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gnupg
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: python-ruamel-yaml
	- Install date 	: 2019-07-18 16:26
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: libcroco
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-08 13:34
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-lockfile
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: make
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: docbook-xml
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: vte-common
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-xsetroot
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: docbook-xsl
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: patch
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libcap
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-22 11:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyparsing
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: 2019-07-30 11:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-msrestazure
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-distro
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: perl-mailtools
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libx11
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: distribution-gpg-keys
	- Install date 	: 2019-07-17 16:01
	- Last update date 	: 2019-08-22 16:01
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python
	- Install date 	: 2019-03-28 15:19
	- Last update date 	: 2019-07-30 11:42
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: gettext
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libpulse
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-appdirs
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: xterm
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: fuse-common
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: iputils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: cryptsetup
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: mock
	- Install date 	: 2019-07-17 16:01
	- Last update date 	: 2019-09-13 10:57
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: gobject-introspection-runtime
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-10 11:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: openresolv
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-23 20:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: kubernetes-helm
	- Install date 	: 2019-04-01 16:50
	- Last update date 	: 2019-08-01 15:34
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: pacman-mirrorlist
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libxkbcommon
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: help2man
	- Install date 	: 2019-07-17 16:03
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: pciutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: snappy
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-thor
	- Install date 	: 2019-03-28 14:31
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: 2019-09-02 13:29
- Package Name 	: netcf
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: p11-kit
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: xorg-xkbcomp
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: mkinitcpio-busybox
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinx
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: avahi
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-04-29 17:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: ffmpeg
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 7
	- Removal date 	: NOT DELETED
- Package Name 	: gtk3
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinxcontrib-htmlhelp
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: logrotate
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: xcb-proto
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxau
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxaw
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gdk-pixbuf2
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libxcb
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: pkgconf
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: libxft
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: hastebin
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: ruby-multipart-post
	- Install date 	: 2019-07-23 15:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyxattr
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-applicationinsights
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: boost-libs
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-04-08 13:34
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-more-itertools
	- Install date 	: 2019-09-02 12:42
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: autoconf
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxmu
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-itsdangerous
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: openbsd-netcat
	- Install date 	: 2019-04-16 23:32
	- Last update date 	: 2019-04-26 16:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: curl
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: libxpm
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: cmake
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-sphinxcontrib-applehelp
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: llvm-libs
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: flac
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-08 16:49
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: dbus
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: ansible
	- Install date 	: 2019-07-18 16:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: fuse2
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libunistring
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: flex
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: mozilla-common
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libproxy
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-imagesize
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-cachecontrol
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxkbfile
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-attrs
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libavc1394
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: sdl2
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-29 22:24
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: pango
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: ca-certificates
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-importlib-metadata
	- Install date 	: 2019-08-23 16:57
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: usbutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: dnf
	- Install date 	: 2019-07-18 11:16
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: python-idna
	- Install date 	: 2019-03-28 18:37
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: fltk
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: v4l-utils
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: ca-certificates-mozilla
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: libatomic_ops
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libjpeg-turbo
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: kbd
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libassuan
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: google-cloud-sdk
	- Install date 	: 2019-04-16 23:26
	- Last update date 	: 2019-09-09 16:50
	- How many updates 	: 16
	- Removal date 	: NOT DELETED
- Package Name 	: which
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-webencodings
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libxdmcp
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-jeepney
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: 2019-08-16 11:28
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python2-packaging
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: containerd
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: iproute2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-12 14:19
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-zipp
	- Install date 	: 2019-08-23 16:57
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libdnf
	- Install date 	: 2019-07-18 11:15
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: xmlsec
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-04-24 11:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-argcomplete
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: mpfr
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libdrm
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-05 17:18
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libibus
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-26 10:17
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: kmod
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: fribidi
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libbluray
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python2-attrs
	- Install date 	: 2019-08-12 14:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: util-linux
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: js52
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: coreutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: js60
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 4
	- Removal date 	: NOT DELETED
- Package Name 	: polkit
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinx-alabaster-theme
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libksba
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: lame
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: harfbuzz
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-23 16:57
	- How many updates 	: 6
	- Removal date 	: NOT DELETED
- Package Name 	: libcanberra
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-yaml
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 2
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: ethtool
	- Install date 	: 2019-07-15 17:17
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-15 17:18
- Package Name 	: groff
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-22 11:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: augeas
	- Install date 	: 2019-03-29 15:12
	- Last update date 	: 2019-04-26 16:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: cantarell-fonts
	- Install date 	: 2019-05-17 16:04
